CustomerID,Claim over 1k
WB38524,0
QP80741,0
WP41146,0
KR62797,0
VE55982,0
TH68362,0
EL70257,0
OL27257,0
ZU96776,1
HO40387,0
IB39821,0
XS17260,0
PB63095,0
ST78006,0
AM89558,0
TP20456,1
RH97231,0
LO15516,0
YJ16399,1
EZ30537,0
OQ45659,0
DH68319,0
BA19651,0
IU83998,1
VQ57815,0
OG30514,0
GJ44951,0
UX87150,0
LO75919,0
HR28499,0
OH15780,0
WL28610,0
XH85336,0
MY97912,0
UI55951,0
JF57282,0
HT16519,0
RY92647,0
BW25236,0
CK40732,1
QP56563,0
QB14114,0
WQ13284,0
WA70405,0
VF83291,0
FQ24929,0
DC70690,0
IC12985,0
GP99578,1
HP56518,0
ZN27809,1
SZ60342,0
UM73815,1
SP94430,0
CO44659,0
SK98708,1
EZ39383,0
OM37845,0
HP20623,0
RN86953,0
ZL82075,0
IJ33473,0
YZ77792,0
QK24293,0
ZJ29643,0
AQ70385,0
BK61065,0
UG49494,0
CI30899,0
YX35990,0
VM13430,0
QA85890,0
LT57320,0
HI41970,0
JY87538,0
RU50098,0
PK51938,0
KN24990,0
DR84843,0
PN53766,0
WU21638,1
CH97666,0
OZ64384,0
RO58812,0
MM10866,0
AN79079,0
PZ53130,0
XR74789,0
GB39602,1
BL79888,0
AD33971,0
MS41043,1
HE29300,0
XO70106,0
DK66277,0
CA14631,0
AG85127,0
CU10179,0
PD36660,0
SK55033,0
LP45550,0
DF95759,0
RN78170,0
QC55306,0
SI31236,0
IA96447,0
SJ74501,0
ZR40902,0
SZ75668,0
OM85313,0
PE47967,0
QR47308,0
TB86706,0
JP64518,0
YO62357,0
AS17174,0
WB43408,0
BH28530,0
CI95726,0
QB86817,0
YU79270,0
ES87355,0
JZ54775,0
YE12395,0
NA27429,0
TZ65661,0
AN53225,1
XF92956,0
TW11712,0
XT35473,0
EV34073,0
CO15448,0
AU11344,0
EJ86526,0
FZ94690,0
HT87217,0
GK71720,0
UG34438,0
RT65829,0
SP58110,0
EQ59908,0
CC94413,0
NX63627,0
FS67103,0
LM93586,0
EW16697,0
HK30754,0
WC11515,0
GW89148,0
RS85283,0
EQ87425,0
NY55083,0
UO32521,0
ZS73935,0
LT94367,0
SN53710,0
SK27185,1
BR76202,0
UG38549,0
XY28151,0
YU23754,0
HI48554,0
IU71285,0
RA88421,0
KU84464,0
PV55726,0
SE28250,0
YD48962,0
WX33904,0
TR26615,0
RL97327,0
WY43888,0
JK13254,0
TZ11597,0
LU79958,0
ZN36983,0
SE50560,0
GK98989,0
LG87047,0
YI73667,0
PJ71030,0
ET87938,0
CJ78860,1
ND77597,0
LW25030,0
HR26088,0
NY30370,0
RF73329,0
GM46746,1
AQ51159,0
ZQ94561,0
GU84478,0
CX89767,0
XB70333,1
KK38827,0
RY44243,0
CF85061,0
LC25393,0
PW73754,0
EC71986,0
OZ92426,0
DK98861,0
FP11777,0
UI63465,0
BL55947,0
GR49281,0
XS78545,0
YD65161,0
CI57475,0
JK57654,0
VZ39362,0
FX55357,0
NF20746,1
CQ59706,0
VU35401,0
BM53580,0
FH97700,0
SF38922,0
OE56979,0
XH71839,0
SB60942,0
BC35753,0
CD68182,0
PO26937,0
OY15095,0
KD20203,0
AD89594,0
SM17747,0
FM83188,0
GO53814,0
XZ40716,0
DN77617,0
AE90216,0
QH52104,0
VM58985,0
QD34785,0
ZU73588,0
XF57481,0
EI45850,0
HC20975,0
DF40318,0
HC74532,0
JC38573,0
PE59368,0
XM91056,0
WL63802,1
XO96556,0
PJ67250,0
CZ56843,0
QO56662,0
IQ95180,0
OO11998,0
RT80802,0
AS62048,0
DA79098,0
FW17421,0
